relative_path,line_number,text
config/v2/gp_training_design_spec.json,24,"    ""squared_exponential_rbf"","
config/v2/gp_training_design_spec.json,25,"    ""matern_three_halves"""
config/v2/gp_validation_spec.json,16,"    ""rbf"": {"
config/v2/gp_validation_spec.json,17,"      ""name"": ""squared_exponential_rbf"","
config/v2/gp_validation_spec.json,21,"      ""length_scale_bounds"": [0.05, 10.0],"
config/v2/gp_validation_spec.json,25,"    ""matern32"": {"
config/v2/gp_validation_spec.json,26,"      ""name"": ""matern_three_halves"","
config/v2/gp_validation_spec.json,31,"      ""length_scale_bounds"": [0.05, 10.0],"
config/v2/gp_validation_spec.json,38,"  ""optimizer"": ""fmin_l_bfgs_b"","
config/v2/gp_validation_spec.json,39,"  ""optimizer_restarts"": 0,"
config/v2/gp_validation_spec.json,66,"  ""final_kernel_selection_permitted"": false"
config/v2/phase1_scope.yaml,63,    - gaussian_process_matern32
config/v2/phase1_scope.yaml,64,    - gaussian_process_rbf
config/v2/phase8_clean_gp_spec.json,4,"  ""selected_kernel_family"": ""matern32"","
config/v2/phase8_clean_gp_spec.json,28,"  ""fixed_phase7_kernel_parameters"": {"
outputs/v2_completion/phase14_baseline_manifest.json,147,"      ""metric"": ""phase7_rbf_mean_date_crps_c"","
outputs/v2_completion/phase14_baseline_manifest.json,158,"      ""metric"": ""phase7_matern32_mean_date_crps_c"","
outputs/v2_completion/phase14_baseline_report.md,37,- phase7_rbf_mean_date_crps_c: PASSED — source `outputs/v2/diagnostics/07_gp_validation_predictions.csv`.
outputs/v2_completion/phase14_baseline_report.md,38,- phase7_matern32_mean_date_crps_c: PASSED — source `outputs/v2/diagnostics/07_gp_validation_predictions.csv`.
outputs/v2_completion/phase14_baseline_report.md,64,"- G05: Observation noise, WhiteKernel and jitter — OPEN."
outputs/v2_completion/phase15_reconciliation_report.md,32,- Estimator: `sklearn.gaussian_process.GaussianProcessRegressor`.
outputs/v2_completion/phase15_reconciliation_report.md,34,"- Exact `normalize_y`, response mean, response scale, `alpha`, optimiser, restarts, random state and kernels are in `phase15_full_fit_model_registry.csv`."
outputs/v2_completion/phase15_reconciliation_report.md,39,- The latent variance was obtained by removing the WhiteKernel test-point diagonal while retaining the fitted observation covariance in conditioning.
outputs/v2_completion/phase15_reconciliation_report.md,40,- The difference between full and latent variance equals the response-scale-adjusted WhiteKernel variance.
outputs/v2_completion/phase15_reconciliation_report.md,49,- The comparison with the stored Phase 7 score is recorded separately for RBF and Matérn-3/2.
outputs/v2_completion/phase15_reconciliation_report.md,56,"- G05: observation noise, WhiteKernel and numerical jitter."
outputs/v2_completion/phase16_static_benchmark_report.md,9,"Phases 7 and 8 were originally constructed to compare RBF and Matérn-3/2 Gaussian-process covariance families. The static rule-specific Gaussian law was introduced later as the required attribution benchmark, but no same-support chronological output had yet been generated. Phase 16 now fits that benchmark on the identical expanding histories and validation observations rather than inferring or imputing a result."
outputs/v2_completion/phase16_static_benchmark_report.md,16,"- Models: raw point forecast, static Gaussian, RBF GP and Matérn-3/2 GP."
outputs/v2_completion/phase16_static_benchmark_report.md,27,"- RBF GP, analytical CRPS: 0.877561468 degrees Celsius."
outputs/v2_completion/phase16_static_benchmark_report.md,29,"- RBF GP, frozen legacy Phase 7 CRPS: 0.877561468 degrees Celsius."
outputs/v2_completion/phase16_static_benchmark_report.md,36,"- Matérn-3/2 minus RBF: -0.014221469 with 95% date-bootstrap interval [-0.020771434, -0.007946326]."
outputs/v2_completion/phase18_gp_stability_report.md,9,"Phase 16 established the aggregate ordering of the raw point forecast, static Gaussian correction, RBF GP and Matérn-3/2 GP. Phase 18 tests whether that ordering is concentrated in a single decision rule or validation period and reconciles fold-specific GP hyperparameters with the saved full-history Matérn models."
outputs/v2_completion/phase18_gp_stability_report.md,16,"- Models: raw point, static Gaussian, RBF GP and Matérn-3/2 GP."
