phase,relative_path,suffix,bytes,rows,columns,sha256,role
14,config/v2_completion/phase14_scope.json,.json,2012,,,60890f30a4e1f579d63b82eb380495a2b284123333ac85ba5aee442546a6f0ac,supporting_artifact
15,config/v2_completion/phase15_gp_implementation_spec.json,.json,4558,,,c672815fe6412dc8256b21052788e50f03d759c2857eb569958d6a94527cffc3,supporting_artifact
16,config/v2_completion/phase16_static_benchmark_spec.json,.json,2978,,,3c7eb355b658d2e57b0e60860a7b32e27b7706a53e776fc539e5da470bf3db21,supporting_artifact
17,config/v2_completion/phase17_error_missing_support_spec.json,.json,3516,,,41169eff4adee6cb46beb28bdd3543dbb1ed5892ccb4d3c348f48ce2e484763d,supporting_artifact
18,config/v2_completion/phase18_gp_stability_spec.json,.json,4961,,,8140048a22a6e8d23df5fe9367c4ba4f18d29d2c61ca358e860d934a34c05d86,supporting_artifact
19,config/v2_completion/phase19_predictive_diagnostics_spec.json,.json,19833,,,5475c41384f269988a97535e301429536e9e7862ca8b980dd621d20c2a8499c0,supporting_artifact
20,config/v2_completion/phase20_forecast_combination_spec.json,.json,17575,,,c9d83dca328c591b623cb78192139dc4e7122a45c1720df20ca61564eefd4491,supporting_artifact
21,config/v2_completion/phase21_reproducibility_spec.json,.json,2113,,,afa9f02817250683ae855d5d295dcf0a9815ec0c9f1a34ffbcce252ff69b6564,supporting_artifact
14,outputs/v2_completion/phase14_baseline_manifest.json,.json,14911,,,8c0bdb01c59ec4f9a5a617ac02895b3f45cf2237f2823f7014aa4746d97fff07,supporting_artifact
14,outputs/v2_completion/phase14_baseline_report.md,.md,6670,,,94137a0aa823856a07ea5a9e7304e41e1eb2dcf632ebe55f31eeae13577c0288,certified_phase_report
14,outputs/v2_completion/phase14_count_checks.csv,.csv,2636,16,6,ac66ad754509a65c0172b3b503f8c2eb25fc29ddbde551db2c2388db88c83bb0,supporting_artifact
14,outputs/v2_completion/phase14_gap_register.csv,.csv,3608,17,7,7a673b895d4f1c956b68a4da79abbecb2847050f87fc22208a1263d792a86239,supporting_artifact
14,outputs/v2_completion/phase14_headline_checks.csv,.csv,5417,18,9,8c6344251adb08f89690bde195576faf4300e87236265590f2d3ce05c9b31a43,supporting_artifact
14,outputs/v2_completion/phase14_headline_diagnostics.csv,.csv,73,0,7,50cda834ce0910fafe17774f67a6593d6e5db60582c25426332c5d4bbe62e80c,supporting_artifact
14,outputs/v2_completion/phase14_panel_candidates.csv,.csv,40065,97,13,20560d8614318b4f1b25bc9c81da27c694d79906645913092a669f73bbe9891c,supporting_artifact
14,outputs/v2_completion/phase14_source_inventory.csv,.csv,24763,132,6,49737d11a6be394b65e2c81e82083e8d5205a5e7942b5fd8a5f74557828c8ee3,supporting_artifact
15,outputs/v2_completion/phase15_ast_call_registry.csv,.csv,5976,10,5,3f4245513269f7d77abef57de12edceeb84596c54ac145a4faa8cb6e8dc855c9,supporting_artifact
15,outputs/v2_completion/phase15_crps_reconciliation.csv,.csv,822,2,14,cb9805f0bad08233409458c466adf65ccb20418a6091459ff9f7a7ffb8acd920,supporting_artifact
15,outputs/v2_completion/phase15_feature_transformations.csv,.csv,4780,16,14,48b666f08c76ab329cc5d75f024e285c911b73246a5636b64cc62b29f44158dc,supporting_artifact
15,outputs/v2_completion/phase15_fold_model_registry.csv,.csv,3817,32,11,e78936556a72bf5a66be932bffe9603304ef7e4eb3e20d5921fe73c1af0b1e3f,supporting_artifact
15,outputs/v2_completion/phase15_full_fit_model_registry.csv,.csv,2454,4,25,b381d5d74b304e68a873dfbb929d783ee114d0e272fe815f0b29cf55542d5df1,supporting_artifact
15,outputs/v2_completion/phase15_gap_updates.csv,.csv,518,4,5,85c29289d8197ebdf36157fd38dac0b9fb1a393744e51b7b327ee1e658375f9e,supporting_artifact
15,outputs/v2_completion/phase15_reconciliation_report.md,.md,2824,,,07ac9899ecb23574899c0f3a99ede19da07592257f316cd079064fb89fb7f110,certified_phase_report
