source_file,line,categories,source_line,context
tools/v2/fit_gp_validation_distributions.py,16,estimator,from sklearn.gaussian_process import GaussianProcessRegressor,"from scipy.stats import norm from sklearn.gaussian_process import GaussianProcessRegressor from sklearn.gaussian_process.kernels import ( ConstantKernel,"
tools/v2/fit_gp_validation_distributions.py,18,kernel,"ConstantKernel,","from sklearn.gaussian_process.kernels import ( ConstantKernel, Matern, RBF,"
tools/v2/fit_gp_validation_distributions.py,19,kernel,"Matern,","ConstantKernel, Matern, RBF, WhiteKernel,"
tools/v2/fit_gp_validation_distributions.py,20,kernel,"RBF,","Matern, RBF, WhiteKernel, )"
tools/v2/fit_gp_validation_distributions.py,21,kernel,"WhiteKernel,","RBF, WhiteKernel, )"
tools/v2/fit_gp_validation_distributions.py,95,feature_calendar,"""calendar_time_years_z"",","FEATURE_COLUMNS = [ ""calendar_time_years_z"", ""seasonal_sin_z"", ""seasonal_cos_z"","
tools/v2/fit_gp_validation_distributions.py,96,feature_season,"""seasonal_sin_z"",","""calendar_time_years_z"", ""seasonal_sin_z"", ""seasonal_cos_z"", ""forecast_daily_max_c_z"","
tools/v2/fit_gp_validation_distributions.py,97,feature_season,"""seasonal_cos_z"",","""seasonal_sin_z"", ""seasonal_cos_z"", ""forecast_daily_max_c_z"", ]"
tools/v2/fit_gp_validation_distributions.py,98,feature_forecast,"""forecast_daily_max_c_z"",","""seasonal_cos_z"", ""forecast_daily_max_c_z"", ]"
tools/v2/fit_gp_validation_distributions.py,109,kernel,"""rbf"": 1,","KERNEL_ORDER = { ""rbf"": 1, ""matern32"": 2, }"
tools/v2/fit_gp_validation_distributions.py,110,kernel,"""matern32"": 2,","""rbf"": 1, ""matern32"": 2, }"
tools/v2/fit_gp_validation_distributions.py,113,crps,QUANTILE_PROBABILITIES = (,"QUANTILE_PROBABILITIES = ( np.arange(1, 100, dtype=float) / 100.0 )"
tools/v2/fit_gp_validation_distributions.py,117,crps,QUANTILE_COLUMNS = [,"QUANTILE_COLUMNS = [ f""q{integer:02d}_c"" for integer in range(1, 100)"
tools/v2/fit_gp_validation_distributions.py,187,crps,def normal_crps(,"def normal_crps( observation: np.ndarray, mean: np.ndarray,"
tools/v2/fit_gp_validation_distributions.py,271,kernel,signal = ConstantKernel(,signal = ConstantKernel( constant_value=float( kernel_specification[
tools/v2/fit_gp_validation_distributions.py,284,kernel,"if kernel_key == ""rbf"":","if kernel_key == ""rbf"": covariance = RBF( length_scale=float("
tools/v2/fit_gp_validation_distributions.py,285,kernel,covariance = RBF(,"if kernel_key == ""rbf"": covariance = RBF( length_scale=float( kernel_specification["
tools/v2/fit_gp_validation_distributions.py,297,kernel,"elif kernel_key == ""matern32"":",") elif kernel_key == ""matern32"": covariance = Matern( length_scale=float("
tools/v2/fit_gp_validation_distributions.py,298,kernel,covariance = Matern(,"elif kernel_key == ""matern32"": covariance = Matern( length_scale=float( kernel_specification["
tools/v2/fit_gp_validation_distributions.py,318,kernel,noise = WhiteKernel(,noise = WhiteKernel( noise_level=float( kernel_specification[
tools/v2/fit_gp_validation_distributions.py,404,estimator,model = GaussianProcessRegressor(,"model = GaussianProcessRegressor( kernel=kernel, alpha=float("
tools/v2/fit_gp_validation_distributions.py,406,optimiser,alpha=float(,"kernel=kernel, alpha=float( specification[ ""numerical_jitter"""
tools/v2/fit_gp_validation_distributions.py,411,optimiser,optimizer=specification[,"), optimizer=specification[ ""optimizer"" ],"
tools/v2/fit_gp_validation_distributions.py,412,optimiser,"""optimizer""","optimizer=specification[ ""optimizer"" ], n_restarts_optimizer=int("
tools/v2/fit_gp_validation_distributions.py,414,optimiser,n_restarts_optimizer=int(,"], n_restarts_optimizer=int( specification[ ""optimizer_restarts"""
tools/v2/fit_gp_validation_distributions.py,416,optimiser,"""optimizer_restarts""","specification[ ""optimizer_restarts"" ] ),"
tools/v2/fit_gp_validation_distributions.py,419,response_scaling,normalize_y=bool(,"), normalize_y=bool( specification[ ""normalise_training_target"""
tools/v2/fit_gp_validation_distributions.py,425,optimiser,random_state=int(,"copy_X_train=True, random_state=int( specification[ ""random_seed"""
tools/v2/fit_gp_validation_distributions.py,445,prediction,model.predict(,"residual_mean, residual_standard_deviation = ( model.predict( x_validation, return_std=True,"
tools/v2/fit_gp_validation_distributions.py,447,prediction,"return_std=True,","x_validation, return_std=True, ) )"
tools/v2/fit_gp_validation_distributions.py,470,feature_forecast,"""forecast_daily_max_c""","forecast_temperature = validation[ ""forecast_daily_max_c"" ].to_numpy(dtype=float)"
tools/v2/fit_gp_validation_distributions.py,496,crps,crps_value = normal_crps(,"crps_value = normal_crps( observation=y_validation, mean=residual_mean,"
tools/v2/fit_gp_validation_distributions.py,514,crps,quantile_z_values = norm.ppf(,quantile_z_values = norm.ppf( QUANTILE_PROBABILITIES )
tools/v2/fit_gp_validation_distributions.py,515,crps,QUANTILE_PROBABILITIES,quantile_z_values = norm.ppf( QUANTILE_PROBABILITIES )
tools/v2/fit_gp_validation_distributions.py,518,crps,temperature_quantiles = (,"temperature_quantiles = ( predictive_temperature_mean[:, None] + residual_standard_deviation[:, None]"
tools/v2/fit_gp_validation_distributions.py,521,crps,"* quantile_z_values[None, :]","+ residual_standard_deviation[:, None] * quantile_z_values[None, :] )"
tools/v2/fit_gp_validation_distributions.py,546,feature_forecast,"""forecast_daily_max_c"",","""validation_end"", ""forecast_daily_max_c"", ""hko_daily_max_c"", ""gp_target"","
tools/v2/fit_gp_validation_distributions.py,615,crps,"""crps_c""","result[ ""crps_c"" ] = crps_value"
tools/v2/fit_gp_validation_distributions.py,616,crps,] = crps_value,"""crps_c"" ] = crps_value result["
tools/v2/fit_gp_validation_distributions.py,641,crps,QUANTILE_COLUMNS,"for index, column in enumerate( QUANTILE_COLUMNS ): result[column] = ("
tools/v2/fit_gp_validation_distributions.py,644,crps,temperature_quantiles[,"result[column] = ( temperature_quantiles[ :, index,"
tools/v2/fit_gp_validation_distributions.py,720,optimiser,"""optimizer_warning_count"": int(","), ""optimizer_warning_count"": int( len(captured_warnings) ),"
tools/v2/fit_gp_validation_distributions.py,723,optimiser,"""optimizer_warnings"": (","), ""optimizer_warnings"": ( warning_messages ),"
tools/v2/fit_gp_validation_distributions.py,785,feature_forecast,"""forecast_daily_max_c"",","""validation_end"", ""forecast_daily_max_c"", ""hko_daily_max_c"", ""gp_target"","
tools/v2/fit_gp_validation_distributions.py,818,feature_forecast,"""forecast_daily_max_c"",","numeric_columns = [ ""forecast_daily_max_c"", ""hko_daily_max_c"", ""gp_target"","
tools/v2/fit_gp_validation_distributions.py,1014,crps,mean_crps_c=(,"), mean_crps_c=( ""crps_c"", ""mean"","
tools/v2/fit_gp_validation_distributions.py,1015,crps,"""crps_c"",","mean_crps_c=( ""crps_c"", ""mean"", ),"
tools/v2/fit_gp_validation_distributions.py,1044,crps,"values=""mean_crps_c"",","columns=""kernel"", values=""mean_crps_c"", ).reset_index()"
tools/v2/fit_gp_validation_distributions.py,1051,kernel|crps,"""rbf"": ""rbf_mean_crps_c"",","columns={ ""rbf"": ""rbf_mean_crps_c"", ""matern32"": ( ""matern32_mean_crps_c"""
tools/v2/fit_gp_validation_distributions.py,1052,kernel,"""matern32"": (","""rbf"": ""rbf_mean_crps_c"", ""matern32"": ( ""matern32_mean_crps_c"" ),"
tools/v2/fit_gp_validation_distributions.py,1053,kernel|crps,"""matern32_mean_crps_c""","""matern32"": ( ""matern32_mean_crps_c"" ), }"
tools/v2/fit_gp_validation_distributions.py,1059,kernel|crps,"""rbf_minus_matern32_crps_c""","paired_dates[ ""rbf_minus_matern32_crps_c"" ] = ( paired_dates["
tools/v2/fit_gp_validation_distributions.py,1062,kernel|crps,"""rbf_mean_crps_c""","paired_dates[ ""rbf_mean_crps_c"" ] - paired_dates["
tools/v2/fit_gp_validation_distributions.py,1065,kernel|crps,"""matern32_mean_crps_c""","- paired_dates[ ""matern32_mean_crps_c"" ] )"
tools/v2/fit_gp_validation_distributions.py,1070,crps,"""lower_crps_kernel""","paired_dates[ ""lower_crps_kernel"" ] = np.where( paired_dates["
