relative_path,role,suffix,size_bytes,sha256
config/v2/gp_training_design_spec.json,market,.json,999,df0dd8aef1378c1a3e4002d658a94bc7ba2626b1a182ea5a892aff1742aa0cdd
config/v2/gp_validation_spec.json,market,.json,2395,0096ee058a0066bccdf6621ee5fcb1e54d50be8bb044b96f5f2fc6e3634ab7e7
config/v2/hko_daily_max_temperature_spec.json,market,.json,771,e073741d178de8b39b02d7182a2716b7ee50212ca5ebecbe4795d5e4d8493a4b
config/v2/phase10_gp_market_comparison_spec.json,exact_market_comparison,.json,1835,486f73419d7e96adacbc5616761850e2d27e5db3bd3c1ce3cfdbbfb107a22e37
config/v2/phase11_frozen_value_gap_trading_spec.json,trading_ledger,.json,2500,bd212ebc9be2bc176d5f9f73d653624ee158596cecc73e812afa86171612d71e
config/v2/phase12_robustness_attribution_spec.json,trading_robustness,.json,2536,2fbaa77d941ec14632618a7756cc73da716efd3b7c17805efa86c90e1d5875a3
config/v2/phase13_verified_evidence_pack_spec.json,verified_evidence_pack,.json,299,b39a5a81957df803de8e74399181fdfeb86f200882a8be4c352495ab1339f5ee
config/v2/phase1_scope.yaml,market,.yaml,2779,9d488d3130263c3f0ade2d9a6546dd586c7158168283ba5540bed227031af09c
config/v2/phase8_clean_gp_spec.json,full_history_predictions,.json,1827,9cfc34858ebc680eb315eea5982dcc5d1a174c15576be09f85d80e3bbd5cc091
config/v2/phase9_gp_event_probability_spec.json,event_probability_books,.json,1462,dad23fe5babce2a03eb0749c6f87cfb4cd6b87df99698c8aa668ed13601fbcf5
config/v2/single_runs_pilot_spec.json,market,.json,1816,4667d582487494dc6a6564b7759f4deaa34bd09a8f9379c0c40bbbf04cb4a796
config/v2/two_year_repair_spec.json,market,.json,751,fc60daf0e5111539fa14d721ef7ce9196ee575b01926709c7eca7fcbc64f5f20
config/v2/two_year_request_plan_spec.json,market,.json,2120,65e089f1bce5e93e61b87b85dcad85bdb7fb1a5dff9613fd97005a2c3128ee14
config/v2/two_year_retrieval_spec.json,market,.json,1595,b2323d188699e3f78e85b17f9349a313b8fbd29dfa6016816ca87ddfb28bde08
